Roundabout,Total_Crashes,AADTR_mean,Exposure_5YR_MEV,rate_TOTAL_CRASHES,rate_MOTORIST_INJURY,rate_TOTAL_INJURY,rate_BIKEINJURY,rate_SPEEDING,rate_DRIVEWAY,rate_WORK_ZONE,rate_DISTRACTED,rate_EMERGENCY,rate_COMMERCIAL,rate_TRAIN,rate_MOTORCYCLE,rate_BICYCLE,rate_PEDESTRIAN,rate_DRUG,rate_ALCOHOL,rate_HITNRUN,rate_SCHOOLBUS,rate_DEER,NO_FACTOR_crashes_5yr,rate_NO_FACTOR,rate_KCOUNT,rate_ACOUNT,rate_BCOUNT,rate_CCOUNT,Median_HH_Income,Poverty_Total,Pct_Below_Poverty,Pct_At_or_Above_Poverty
Hartland Rd. / Rovey Dr.,2,2850.0,6.433125,0.31089089672593023,0.15544544836296512,0.15544544836296512,0.0,0.0,0.0,0.0,0.15544544836296512,0.0,0.0,0.0,0.15544544836296512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.15544544836296512,0.0,0.0,0.0,0.15544544836296512,110714.0,4717.0,4.176383294466822,95.76001695993216
Tienken Rd. / Runyon Rd. / Washington Rd.,11,12527.272727272728,22.63,0.48608042421564296,0.08837825894829872,0.08837825894829872,0.0,0.04418912947414936,0.0,0.0,0.04418912947414936,0.0,0.04418912947414936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04418912947414936,8,0.3535130357931949,0.0,0.0,0.0,0.08837825894829872,141303.54545454544,4987.0,3.810287116866907,96.1711663157936
Tienken Rd. / Sheldon Rd.,29,16024.137931034482,40.515,0.715784277428113,0.1234110823151919,0.1234110823151919,0.024682216463038382,0.0,0.07404664938911514,0.0,0.049364432926076764,0.0,0.0,0.0,0.0,0.024682216463038382,0.0,0.0,0.024682216463038382,0.09872886585215353,0.0,0.049364432926076764,20,0.4936443292607676,0.0,0.0,0.0,0.1234110823151919,108889.0,5882.0,3.8762325739544377,96.08976538592319
Utica Rd. / Dodge Park Rd.,94,9729.787234042553,18.0675,5.20271205202712,0.16604400166044003,0.2767400027674,0.16604400166044003,0.16604400166044003,0.0,0.0,0.16604400166044003,0.0,0.2767400027674,0.0,0.0,0.11069600110696001,0.055348000553480006,0.055348000553480006,0.0,0.8302200083022001,0.0,0.0,71,3.9297080392970805,0.0,0.0,0.0,0.2767400027674,87789.1914893617,4492.95744680851,7.707201244056075,91.8902215361499
Lee Rd. / US 23 NB Ramps / Fieldcrest Dr.,19,7368.421052631579,16.88125,1.12550907071455,0.05923731951129211,0.05923731951129211,0.0,0.05923731951129211,0.0,0.0,0.05923731951129211,0.0,0.0,0.0,0.05923731951129211,0.0,0.0,0.0,0.0,0.05923731951129211,0.0,0.05923731951129211,15,0.8885597926693817,0.0,0.0,0.0,0.05923731951129211,135154.0,4013.0,4.485422377273861,95.51457762272614
Lee Rd. / US 23 SB Ramps,254,7189.763779527559,15.695,16.18349792927684,0.7008601465434852,0.7008601465434852,0.0,0.38228735266008285,0.06371455877668047,0.0,0.31857279388340237,0.06371455877668047,1.2742911755336095,0.0,0.06371455877668047,0.0,0.0,0.0,0.06371455877668047,0.8920038228735265,0.06371455877668047,0.0,217,13.826059254539661,0.0,0.0,0.12742911755336095,0.5734310289901242,115167.0,2070.0,5.942028985507247,94.05797101449276
Lee Rd. / Whitmore Lake Rd.,339,7607.9646017699115,15.695,21.59923542529468,1.083147499203568,1.083147499203568,0.0,0.38228735266008285,0.2548582351067219,0.0,0.31857279388340237,0.06371455877668047,1.210576616756929,0.0,0.12742911755336095,0.0,0.0,0.06371455877668047,0.12742911755336095,1.5291494106403314,0.12742911755336095,0.06371455877668047,289,18.413507486460656,0.0,0.0,0.19114367633004142,0.8920038228735265,115167.0,2070.0,5.942028985507247,94.05797101449275
Baldwin Rd. / Indianwood Rd. / Coats Rd.,20,8355.0,22.63,0.8837825894829873,0.04418912947414936,0.04418912947414936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08837825894829872,0.0,0.08837825894829872,16,0.7070260715863897,0.0,0.0,0.0,0.04418912947414936,151042.0,3488.0,2.6089449541284404,97.33371559633026
25 Mile Rd. / Hayes Rd.,40,11465.0,23.725,1.685985247629083,0.04214963119072708,0.04214963119072708,0.0,0.25289778714436245,0.0,0.0,0.12644889357218123,0.0,0.04214963119072708,0.0,0.0,0.0,0.0,0.0,0.42149631190727077,0.2950474183350896,0.0,0.04214963119072708,21,0.8851422550052687,0.0,0.0,0.04214963119072708,0.0,153295.7,4458.775,1.7826027934074193,98.21739720659258
W. Maple Rd. / Drake Rd.,224,9817.410714285714,22.8125,9.819178082191781,0.9643835616438357,0.9643835616438357,0.0,0.13150684931506848,0.0,0.0,0.26301369863013696,0.0,0.3506849315068493,0.0,0.13150684931506848,0.0,0.0,0.0,0.13150684931506848,1.4027397260273973,0.0,0.13150684931506848,174,7.627397260273972,0.0,0.0,0.30684931506849317,0.6575342465753424,147357.14732142858,2911.276785714286,1.2018989282828554,98.58341707666386
